imsize 512 512
eye 0 -40 15
viewdir 0 0.5 -0.1
hfov 60
updir 0 1 0
bkgcolor 0.2 0.2 0.2
light 0 -30 35 1 1

mtlcolor 0 0 1 1 1 1 0.1 0.2 0.5 30
texture tests/tiles.ppm
v 7.000000 0.000001 12.000000
v 6.909840 -1.148559 11.999999
v 6.840370 -1.137012 12.177186
v 6.929625 0.000001 12.177187
v 6.813102 -1.132479 12.315001
v 6.901999 0.000001 12.315001
v 6.822109 -1.133976 12.413437
v 6.911125 0.000001 12.413439
v 6.861471 -1.140519 12.472501
v 6.951000 0.000001 12.472501
v 6.925263 -1.151123 12.492188
v 7.015625 0.000001 12.492188
v 7.007565 -1.164803 12.472500
v 7.099000 0.000001 12.472500
v 7.102451 -1.180575 12.413437
v 7.195125 0.000001 12.413437
v 7.204001 -1.197455 12.314999
v 7.298000 0.000001 12.314999
v 7.306292 -1.214458 12.177187
v 7.401625 0.000001 12.177189
v 7.403399 -1.230599 11.999999
v 7.500000 0.000001 12.000000
v 6.648321 -2.233279 12.000002
v 6.581481 -2.210826 12.177189
v 6.555243 -2.202013 12.315004
v 6.563910 -2.204925 12.413439
v 6.601782 -2.217647 12.472502
v 6.663160 -2.238264 12.492189
v 6.742347 -2.264864 12.472504
v 6.833642 -2.295532 12.413439
v 6.931349 -2.328353 12.315001
v 7.029768 -2.361413 12.177190
v 7.123201 -2.392799 12.000002
v 6.228880 -3.240719 11.999999
v 6.166257 -3.208138 12.177186
v 6.141676 -3.195349 12.315001
v 6.149795 -3.199574 12.413437
v 6.185278 -3.218034 12.472501
v 6.242784 -3.247953 12.492188
v 6.316974 -3.286552 12.472500
v 6.402511 -3.331054 12.413437
v 6.494052 -3.378681 12.314999
v 6.586262 -3.426656 12.177187
v 6.673800 -3.472199 11.999999
v 5.664961 -4.157439 12.000002
v 5.608006 -4.115642 12.177189
v 5.585651 -4.099236 12.315001
v 5.593036 -4.104655 12.413439
v 5.625306 -4.128338 12.472501
v 5.677605 -4.166719 12.492188
v 5.745080 -4.216238 12.472500
v 5.822871 -4.273328 12.413437
v 5.906126 -4.334428 12.315001
v 5.989988 -4.395972 12.177190
v 6.069601 -4.454399 12.000002
v 4.970000 -4.969999 12.000000
v 4.920033 -4.920033 12.177187
